Birth Rate,Business Tax Rate,CO2 Emissions,Ease of Business (clusters),Country/Region,Days to Start Business,Ease of Business,Energy Usage,GDP,Health Exp % GDP,Health Exp/Capita,Hours to do Tax,Infant Mortality Rate,Internet Usage,Lending Interest,Life Expectancy Female,Life Expectancy Male,Mobile Phone Usage,Population 0-14,Population 15-64,Population 65+,Population Total,Population Urban,Region,Tourism Inbound,Tourism Outbound,Year
0.043,,653,Moderate,Sierra Leone,26,,,1371442566,0.155,45,,0.133,0.002,0.2,41,40,0.024,0.428,0.548,0.024,4712763,0.364,Africa,60000000,38000000,12/1/2003
0.047,,576,Not Clustered,Somalia,,,,,,,,0.105,0.004,,53,50,0.025,0.476,0.495,0.029,8037706,0.344,Africa,,,12/1/2003
0.023,,380811,Very Friendly,South Africa,38,,117374,1.68E+11,0.086,310,,0.053,0.07,0.15,54,51,0.36,0.316,0.645,0.039,46409243,0.584,Africa,6674000000,3655000000,12/1/2003
0.041,,,Low,South Sudan,,,,,,,,0.095,,,51,49,,0.444,0.525,0.031,7449905,0.169,Africa,,,12/1/2003
0.039,,9072,Moderate,Sudan,,,14725,17646271397,0.038,23,,0.064,0.005,,61,57,0.014,0.435,0.535,0.03,29973979,0.327,Africa,17000000,119000000,12/1/2003
0.032,,1041,Moderate,eSwatini,,,,1854020496,0.058,98,,0.082,0.024,0.146,46,46,0.078,0.43,0.539,0.031,1087929,0.223,Africa,70000000,23000000,12/1/2003
0.042,,3806,Moderate,Tanzania,28,,15491,11659129815,0.037,12,,0.066,0.007,0.145,53,51,0.035,0.446,0.524,0.03,36760831,0.236,Africa,654000000,375000000,12/1/2003
0.039,,1463,Low,Togo,65,,2303,1673690390,0.056,18,,0.072,0.012,,55,53,0.046,0.433,0.539,0.028,5258956,0.343,Africa,26000000,37000000,12/1/2003
0.017,,21397,Very Friendly,Tunisia,11,,8028,27453084983,0.054,151,,0.022,0.065,,75,71,0.195,0.272,0.663,0.065,9839800,0.646,Africa,1935000000,355000000,12/1/2003
0.047,,1709,Moderate,Uganda,34,,,6336696289,0.076,18,,0.077,0.005,0.189,51,51,0.029,0.494,0.481,0.026,26838428,0.125,Africa,185000000,,12/1/2003
0.045,,2101,Friendly,Zambia,35,,6828,4341841414,0.067,27,,0.086,0.01,0.406,45,44,0.022,0.464,0.509,0.027,10894519,0.358,Africa,88000000,115000000,12/1/2003
0.032,,10627,Low,Zimbabwe,97,,9500,5727591778,,,,0.058,0.064,0.973,42,43,0.029,0.416,0.549,0.035,12673103,0.345,Africa,61000000,,12/1/2003
0.047,,583,Low,Afghanistan,,,,4583648922,0.1,18,,0.088,0.001,,57,55,0.009,0.494,0.485,0.02,23116142,0.222,Asia,,,12/1/2003
0.014,,3429,Very Friendly,Armenia,18,,1981,2807061009,0.056,51,,0.023,0.046,0.208,76,69,0.038,0.233,0.655,0.112,3036032,0.643,Asia,90000000,97000000,12/1/2003
0.014,,30616,Friendly,Azerbaijan,105,,12158,7275766111,0.066,57,,0.05,,0.155,71,65,0.126,0.28,0.658,0.062,8234100,0.52,Asia,70000000,120000000,12/1/2003
0.025,,33883,Moderate,Bangladesh,50,,21713,51913661485,0.03,11,,0.056,0.002,0.16,67,66,0.01,0.354,0.605,0.042,139185986,0.254,Asia,59000000,389000000,12/1/2003
0.025,,378,Low,Bhutan,62,,,622026107,0.051,51,,0.051,0.024,0.15,63,62,0.004,0.365,0.595,0.04,616383,0.287,Asia,8000000,,12/1/2003
0.021,,5357,Friendly,Brunei,,,2505,6557333067,0.031,575,,0.008,0.196,0.055,79,75,0.502,0.295,0.675,0.03,353649,0.726,Asia,124000000,469000000,12/1/2003
0.026,,2380,Moderate,Cambodia,94,,4115,4658246907,0.073,26,,0.063,0.003,,68,62,0.039,0.379,0.58,0.041,12934369,0.189,Asia,441000000,60000000,12/1/2003
0.012,,4525177,Friendly,China,48,,1427554,1.64E+12,0.048,61,,0.024,0.062,0.053,75,72,0.207,0.225,0.702,0.074,1288400000,0.398,Asia,18707000000,16716000000,12/1/2003
0.012,,3773,Very Friendly,Georgia,25,,2705,3991374540,0.085,74,,0.026,0.026,0.238,76,69,0.156,0.197,0.664,0.139,4328900,0.524,Asia,172000000,170000000,12/1/2003
0.007,,40066,Very Friendly,"Hong Kong SAR, China",11,,13608,1.61E+11,,,,,0.522,0.05,84,79,1.064,0.155,0.728,0.117,6730800,1,Asia,9004000000,11447000000,12/1/2003
0.024,,1281914,Moderate,India,89,,489507,6.18E+11,0.043,24,,0.06,0.017,0.115,65,62,0.031,0.33,0.624,0.046,1093786762,0.286,Asia,4560000000,4385000000,12/1/2003
0.021,,316792,Moderate,Indonesia,168,,165366,2.35E+11,0.025,27,,0.036,0.024,0.169,70,66,0.085,0.301,0.651,0.048,218145617,0.444,Asia,4461000000,4427000000,12/1/2003
0.009,,1237429,Very Friendly,Japan,31,,506237,4.30E+12,0.08,2693,,0.003,0.484,0.018,85,78,0.685,0.141,0.672,0.188,127718000,0.832,Asia,11475000000,36505000000,12/1/2003
0.017,,153816,Friendly,Kazakhstan,26,,43041,30833692831,0.037,77,,0.032,0.02,,72,61,0.09,0.257,0.67,0.074,14909018,0.551,Asia,638000000,783000000,12/1/2003
0.016,,77777,Not Clustered,"North Korea",,,20027,,,,,0.03,,,71,64,,0.253,0.679,0.068,23449180,0.596,Asia,,,12/1/2003
0.01,,466215,Very Friendly,"South Korea",17,,202717,6.81E+11,0.052,695,,0.005,0.655,0.062,81,74,0.721,0.199,0.716,0.085,47859311,0.807,Asia,7005000000,11063000000,12/1/2003
0.021,,5328,Friendly,Kyrgyz Republic,21,,2584,1919012781,0.054,21,,0.037,0.039,0.191,72,65,0.028,0.326,0.617,0.057,5043300,0.353,Asia,62000000,35000000,12/1/2003
0.029,,1129,Low,Laos,153,,,2023324407,0.049,18,,0.075,0.003,0.305,65,62,0.02,0.418,0.545,0.037,5619069,0.251,Asia,77000000,5000000,12/1/2003
0.008,,1536,Not Clustered,"Macao SAR, China",,,,7926373572,,,,,0.257,0.06,81,76,0.808,0.197,0.73,0.074,450711,1,Asia,5225000000,471000000,12/1/2003
0.02,,160266,Very Friendly,Malaysia,37,,54619,1.10E+11,0.039,172,,0.007,0.35,0.063,76,71,0.447,0.315,0.644,0.042,24890654,0.648,Asia,6799000000,3401000000,12/1/2003
0.022,,598,Friendly,Maldives,13,,,949867662,0.06,199,,0.025,0.06,0.14,74,71,0.231,0.37,0.587,0.043,287594,0.313,Asia,402000000,60000000,12/1/2003
0.019,,8034,Friendly,Mongolia,20,,2525,1595297301,0.074,48,,0.042,,0.319,68,61,0.129,0.311,0.652,0.037,2468595,0.604,Asia,154000000,144000000,12/1/2003
0.02,,9846,Low,Myanmar,,,14064,,0.023,4,,0.054,0,0.15,65,61,0.001,0.29,0.661,0.048,49577152,0.281,Asia,70000000,36000000,12/1/2003
0.03,,2952,Moderate,Nepal,31,,8707,6330476435,0.054,14,,0.052,0.004,0.074,65,63,0.003,0.399,0.559,0.041,24525527,0.146,Asia,232000000,119000000,12/1/2003
0.029,,118895,Moderate,Pakistan,24,,68695,83244801093,0.029,16,,0.083,0.05,,65,64,0.016,0.395,0.564,0.04,152419974,0.341,Asia,620000000,1163000000,12/1/2003
0.028,,71532,Moderate,Philippines,49,,38822,83908205720,0.032,33,,0.029,0.049,0.095,71,64,0.272,0.377,0.59,0.033,82604681,0.471,Asia,1821000000,1649000000,12/1/2003
0.011,,31133,Very Friendly,Singapore,8,,25634,97002305536,0.036,823,,0.003,0.538,0.053,82,77,0.841,0.201,0.72,0.079,4114800,1,Asia,3842000000,8382000000,12/1/2003
0.019,,10660,Friendly,Sri Lanka,58,,8682,18881765437,0.039,38,,0.013,0.015,0.103,77,70,0.071,0.258,0.675,0.067,19173000,0.184,Asia,709000000,462000000,12/1/2003
0.029,,2076,Moderate,Tajikistan,,,2170,1554125543,0.045,11,,0.061,0.001,0.167,69,61,0.007,0.402,0.561,0.037,6529609,0.264,Asia,6200000,2100000,12/1/2003
0.013,,232198,Very Friendly,Thailand,33,,89107,1.43E+11,0.036,79,,0.017,0.093,0.059,75,68,0.335,0.231,0.696,0.073,64488338,0.35,Asia,10456000000,3538000000,12/1/2003
0.039,,161,Low,Timor-Leste,,,,436500000,0.075,24,,0.072,,0.167,63,60,0.021,0.491,0.483,0.026,933369,0.253,Asia,,,12/1/2003
0.023,,42215,Not Clustered,Turkmenistan,,,17629,5977440583,0.038,95,,0.062,0.004,,68,60,0.002,0.342,0.613,0.045,4648037,0.466,Asia,,,12/1/2003
0.02,,122683,Low,Uzbekistan,29,,51412,10128112401,0.052,20,,0.049,0.019,,71,64,0.013,0.349,0.605,0.046,25567650,0.37,Asia,48000000,,12/1/2003
0.017,,78767,Friendly,Vietnam,59,,35111,42717072778,0.052,25,,0.025,0.038,0.095,79,70,0.033,0.289,0.646,0.065,80468400,0.261,Asia,1400000000,,12/1/2003
0.016,,4294,Friendly,Albania,41,,1976,5652325082,0.062,108,,0.02,0.01,0.143,79,72,0.34,0.282,0.64,0.078,3033659,0.446,Europe,537000000,507000000,12/1/2003
0.01,,535,Not Clustered,Andorra,,,,1917948475,0.058,1891,,0.003,0.135,,,,0.686,,,,75643,0.912,Europe,,,12/1/2003
0.01,,72317,Very Friendly,Austria,25,,32214,2.54E+11,0.103,3223,,0.004,0.427,,82,76,0.893,0.165,0.678,0.157,8121423,0.658,Europe,15128000000,9761000000,12/1/2003
0.009,,53722,Friendly,Belarus,79,,26009,17825436035,0.066,120,,0.009,,0.24,75,63,0.114,0.166,0.691,0.143,9797000,0.714,Europe,339000000,436000000,12/1/2003
0.011,,114836,Very Friendly,Belgium,56,,59242,3.12E+11,0.1,3000,,0.004,0.5,0.069,81,75,0.829,0.173,0.655,0.172,10376133,0.973,Europe,8848000000,13402000000,12/1/2003
0.009,,23238,Moderate,Bosnia and Herzegovina,68,,4400,8370020196,0.08,174,,0.007,0.04,0.109,78,73,0.276,0.194,0.684,0.122,3895779,0.392,Europe,404000000,145000000,12/1/2003
0.009,,47308,Friendly,Bulgaria,32,,19399,20668176834,0.076,201,,0.016,0.12,0.085,76,69,0.448,0.143,0.685,0.171,7823557,0.699,Europe,2051000000,1467000000,12/1/2003
0.009,,23542,Friendly,Croatia,29,,8812,34143409062,0.064,495,,0.006,0.228,0.116,78,71,0.575,0.164,0.67,0.166,4440000,0.56,Europe,6513000000,709000000,12/1/2003
0.012,,7748,Very Friendly,Cyprus,,,2332,13319544758,0.068,1235,,0.005,0.301,0.069,81,76,0.553,0.209,0.686,0.105,998142,0.686,Europe,2325000000,700000000,12/1/2003
0.009,,122379,Friendly,Czechia,40,,44415,95292530753,0.071,666,,0.005,0.343,0.059,79,72,0.951,0.154,0.707,0.139,10193998,0.737,Europe,4069000000,2177000000,12/1/2003
0.012,,55735,Very Friendly,Denmark,7,,20087,2.13E+11,0.095,3756,,0.004,0.763,,80,75,0.886,0.188,0.663,0.149,5390574,0.854,Europe,5271000000,6659000000,12/1/2003
0.01,,17052,Very Friendly,Estonia,72,,5188,9845187817,0.049,352,,0.007,0.453,0.055,77,66,0.784,0.161,0.676,0.163,1370720,0.69,Europe,883000000,404000000,12/1/2003
,,777,Not Clustered,Faeroe Islands,,,,1486861879,,,,,0.589,,82,77,0.787,,,,48308,0.387,Europe,,,12/1/2003
0.011,,68888,Very Friendly,Finland,31,,36747,1.64E+11,0.082,2572,,0.003,0.692,0.041,82,75,0.911,0.177,0.668,0.155,5213014,0.826,Europe,2676000000,2954000000,12/1/2003
0.013,,387591,Very Friendly,France,41,,265879,1.79E+12,0.108,3137,,0.004,0.361,0.066,83,76,0.689,0.186,0.651,0.163,62242474,0.766,Europe,45990000000,32618000000,12/1/2003
0.009,,833406,Very Friendly,Germany,45,,338070,2.42E+12,0.109,3206,,0.004,0.559,,81,76,0.773,0.148,0.673,0.179,82534176,0.732,Europe,30104000000,73203000000,12/1/2003
0.01,,95738,Friendly,Greece,38,,29141,1.93E+11,0.089,1579,,0.006,0.178,0.068,81,77,0.81,0.146,0.674,0.18,11018324,0.737,Europe,10842000000,2439000000,12/1/2003
0.009,,59072,Friendly,Hungary,52,,26136,83538373061,0.086,706,,0.008,0.216,0.096,77,68,0.783,0.16,0.685,0.155,10129552,0.655,Europe,4119000000,2700000000,12/1/2003
0.014,,2167,Very Friendly,Iceland,,,3273,10969898924,0.106,4020,,0.003,0.831,0.12,83,80,0.965,0.225,0.658,0.117,289521,0.928,Europe,486000000,524000000,12/1/2003
0.015,,43337,Very Friendly,Ireland,18,,14061,1.59E+11,0.073,2918,,0.005,0.343,0.028,81,76,0.873,0.208,0.681,0.111,3996521,0.599,Europe,5206000000,4832000000,12/1/2003
0.009,,468349,Friendly,Italy,23,,179423,1.51E+12,0.082,2157,,0.004,0.29,0.058,83,77,0.981,0.142,0.667,0.192,57313203,0.675,Europe,32591000000,23731000000,12/1/2003
0.018,,,Friendly,Kosovo,,,1994,3355083117,,,,,,,71,66,,,,,1703466,,Europe,,,12/1/2003
0.009,,7088,Very Friendly,Latvia,16,,4324,11186452601,0.062,295,,0.012,0.27,0.054,77,66,0.533,0.158,0.679,0.163,2287955,0.678,Europe,271000000,365000000,12/1/2003
0.01,,,Not Clustered,Liechtenstein,,,,3070803431,,,,,0.588,,82,78,0.732,,,,34141,0.149,Europe,,,12/1/2003
0.009,,12915,Very Friendly,Lithuania,26,,9253,18608709857,0.065,351,,0.009,0.259,0.058,78,67,0.622,0.18,0.673,0.147,3415213,0.667,Europe,700000000,476000000,12/1/2003
0.012,,9905,Friendly,Luxembourg,,,3843,29144582393,0.077,4984,,0.003,0.546,,81,75,1.206,0.189,0.668,0.144,451630,0.857,Europe,3149000000,2445000000,12/1/2003
0.012,,11309,Very Friendly,"North Macedonia",48,,2776,4756221629,0.093,212,,0.013,0.191,0.16,76,71,0.373,0.208,0.684,0.108,2080866,0.579,Europe,86000000,71000000,12/1/2003
0.01,,2582,Friendly,Malta,,,826,5119621569,0.082,1074,,0.006,0.316,0.059,81,76,0.704,0.185,0.691,0.123,398582,0.932,Europe,869000000,238000000,12/1/2003
0.012,,4290,Friendly,Moldova,42,,3360,1980901554,0.083,46,,0.021,0.074,0.193,72,64,0.122,0.208,0.683,0.108,3612874,0.455,Europe,79000000,118000000,12/1/2003
,,,Not Clustered,Monaco,,,,3588988601,0.039,4216,,0.004,0.495,,,,0.457,,,,32968,1,Europe,,,12/1/2003
0.013,,,Very Friendly,Montenegro,,,,1707662608,0.091,254,,0.011,,,76,71,,0.205,0.67,0.125,613448,0.616,Europe,,,12/1/2003
0.012,,175041,Very Friendly,Netherlands,9,,78010,5.38E+11,0.098,3249,,0.005,0.644,0.03,81,76,0.818,0.186,0.676,0.138,16225302,0.803,Europe,14603000000,15887000000,12/1/2003
0.012,,42625,Very Friendly,Norway,18,,27020,2.25E+11,0.106,5220,,0.004,0.781,0.047,82,77,0.891,0.199,0.653,0.148,4564855,0.772,Europe,2989000000,7089000000,12/1/2003
0.009,,304856,Very Friendly,Poland,31,,91105,2.17E+11,0.062,354,,0.007,0.249,0.073,79,71,0.455,0.174,0.696,0.13,38204570,0.617,Europe,4733000000,3286000000,12/1/2003
0.011,,61276,Very Friendly,Portugal,78,,25129,1.62E+11,0.097,1514,,0.004,0.297,,81,74,0.958,0.158,0.674,0.168,10458821,0.563,Europe,7634000000,2982000000,12/1/2003
0.01,,95940,Friendly,Romania,29,,39525,59466017706,0.053,146,,0.021,0.089,0.254,75,68,0.317,0.166,0.691,0.143,21574326,0.529,Europe,523000000,572000000,12/1/2003
0.01,,1604973,Moderate,Russia,43,,645323,4.30E+11,0.056,167,,0.017,0.083,0.13,72,59,0.249,0.162,0.705,0.134,144667468,0.734,Europe,5879000000,13427000000,12/1/2003
,,,Friendly,San Marino,,,,1122981525,0.051,2837,,0.004,0.5,0.075,85,78,0.589,,,,28700,0.94,Europe,,,12/1/2003
0.011,,,Friendly,Serbia,56,,16635,19550781969,0.088,171,,0.009,,0.155,75,70,,0.189,0.674,0.137,7480591,0.54,Europe,159000000,144000000,12/1/2003
0.01,,39494,Very Friendly,Slovakia,103,,18639,45837416479,0.058,360,,0.009,0.43,0.085,78,70,0.683,0.179,0.706,0.116,5373374,0.559,Europe,876000000,662000000,12/1/2003
0.009,,15500,Very Friendly,Slovenia,60,,6912,29152072068,0.086,1263,,0.004,0.319,0.108,81,73,0.873,0.147,0.703,0.15,1995733,0.507,Europe,1427000000,805000000,12/1/2003
0.01,,321097,Very Friendly,Spain,114,,133196,8.84E+11,0.082,1730,,0.005,0.399,,83,76,0.886,0.145,0.687,0.169,42187645,0.768,Europe,43863000000,11330000000,12/1/2003
0.011,,54781,Very Friendly,Sweden,16,,50618,3.15E+11,0.093,3277,,0.003,0.791,0.048,82,78,0.984,0.179,0.649,0.172,8958229,0.842,Europe,6548000000,9375000000,12/1/2003
0.01,,40205,Very Friendly,Switzerland,20,,25996,3.35E+11,0.109,5002,,0.004,0.651,0.033,83,78,0.849,0.168,0.676,0.156,7339001,0.734,Europe,10493000000,8614000000,12/1/2003
0.02,,218509,Friendly,Türkiye,38,,77833,3.03E+11,0.053,232,,0.029,0.123,,75,68,0.423,0.293,0.643,0.064,65938265,0.666,Europe,13203000000,2113000000,12/1/2003
0.009,,352259,Moderate,Ukraine,40,,144641,50132953288,0.069,73,,0.014,0.031,0.179,74,63,0.136,0.156,0.693,0.15,47812950,0.674,Europe,1204000000,953000000,12/1/2003
0.012,,540640,Very Friendly,United Kingdom,13,,222080,1.88E+12,0.078,2444,,0.005,0.648,0.037,81,76,0.909,0.183,0.658,0.159,59647577,0.793,Europe,30736000000,58627000000,12/1/2003
0.02,,16468,Very Friendly,Bahrain,,,6752,11075116594,0.037,536,,0.01,0.216,0.083,76,74,0.574,0.294,0.683,0.023,772058,0.884,Middle East,1206000000,492000000,12/1/2003
0.018,,418859,Low,"Iran",29,,142649,1.35E+11,0.047,97,,0.024,0.069,,72,70,0.05,0.289,0.664,0.047,68543171,0.662,Middle East,1266000000,4120000000,12/1/2003
0.035,,91118,Low,Iraq,,,27086,,0.044,16,,0.034,0.006,,73,68,0.003,0.422,0.543,0.035,25959531,0.687,Middle East,,,12/1/2003
0.022,,65122,Very Friendly,Israel,20,,19730,1.19E+11,0.077,1364,,0.005,0.196,0.106,82,78,1.042,0.28,0.62,0.1,6689700,0.914,Middle East,2473000000,3341000000,12/1/2003
0.03,,17470,Moderate,Jordan,79,,5176,10193023726,0.092,187,,0.022,0.085,0.093,74,71,0.266,0.387,0.582,0.031,5164000,0.806,Middle East,1266000000,503000000,12/1/2003
0.022,,61657,Moderate,Kuwait,35,,22001,47875837662,0.032,728,,0.01,0.224,0.054,75,73,0.671,0.256,0.71,0.034,2116353,0.982,Middle East,328000000,3750000000,12/1/2003
0.016,,18221,Moderate,Lebanon,46,,5220,20082918740,0.093,498,,0.014,0.08,0.134,78,74,0.216,0.284,0.643,0.073,3690110,0.863,Middle East,6782000000,3319000000,12/1/2003
0.022,,32391,Very Friendly,Oman,35,,9350,21542262852,0.032,294,,0.012,0.073,0.082,76,72,0.249,0.364,0.612,0.025,2389121,0.715,Middle East,546000000,804000000,12/1/2003
0.017,,36157,Very Friendly,Qatar,,,14185,23533790531,0.041,1476,,0.01,0.192,,78,76,0.57,0.269,0.716,0.015,660238,0.969,Middle East,369000000,471000000,12/1/2003
0.024,,327272,Very Friendly,Saudi Arabia,74,,121382,2.15E+11,0.04,384,,0.018,0.08,,75,72,0.317,0.359,0.608,0.033,22852333,0.805,Middle East,3418000000,4165000000,12/1/2003
0.028,,54286,Low,Syria,43,,16543,21828144686,0.051,60,,0.018,0.034,0.075,76,72,0.069,0.396,0.57,0.034,17298476,0.53,Middle East,877000000,734000000,12/1/2003
0.016,,106842,Very Friendly,United Arab Emirates,19,,40190,1.24E+11,0.026,968,,0.009,0.295,,76,74,0.882,0.234,0.756,0.01,3369254,0.815,Middle East,1438000000,3956000000,12/1/2003
